[21-Dec-2025 19:27:24 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 19:42:58 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:42:58 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:42:58 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:06 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:09 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:10 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:10 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:12 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:12 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:12 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:15 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:15 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:15 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:17 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:18 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:18 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:20 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:20 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:20 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:22 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:23 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:23 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:25 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:28 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:29 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:34 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:34 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:35 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:35 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:36 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:36 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:37 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:37 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:42 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:42 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:46 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:46 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:53 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:53 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:56 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:56 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:56 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:43:56 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:00 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:05 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:05 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:06 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:16 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:26 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:44:38 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
